closed,"Abdul Latif Jameel Poverty Action Lab (J-Pal Africa),Village Reach,UNICEF","<div class=""rich-text""><p>Our investment will be used to evaluate an mHealth project being run by GAVI and Vodafone in Northern Mozambique. The intervention - which uses Vodafone's mobile-enhanced mVaccination platform - aims to improve both the effectiveness and efficiency of immunisation systems by registering pregnant women and children, and tracking immunisation instances through mobile technology.</p><p>This programme aims to strengthen the relatively weak mHealth evidence base, as little evidence currently exists for the efficacy in low- and middle-income countries.</p></div>",mHealth Mozambique Trial,"$306,000",To evaluate whether mobile technology improves both effectiveness and efficiency of vaccine delivery systems
closed,Torchlight Collective,"<div class=""rich-text""><p>Evidence suggests that if adolescents and young people have greater influence and authority in decision-making, the interventions responding to their sexual and reproductive health needs will be more successful. </p><p>Equipping youth-led movements with resources across key countries will help to improve accountability for adolescent sexual and reproductive health and rights (SRHR), leading to better access to services for adolescents and young people. Youth leaders and their organisations make consistent demands for support to make their voices heard. As such this investment will:</p><ul><li>Identify local youth-led SRHR networks, organisations, initiatives and adult allies in Kenya, Tanzania and Rajasthan that civil society organisations can partner with in the long-term.</li><li>Provide capacity building support to emerging youth-led SRHR coalitions in Kenya and Tanzania, as well as initial support to identified youth networks in Rajasthan and the Ouagadougou Partnership countries.</li></ul><p></p><p></p></div>",Nothing for Us Without Us,"$300,150","To support a post-2020 framework that prioritises youth-led, youth-driven and youth-centered solutions that break taboos surrounding adolescent sexual and reproductive health and rights."
closed,Girls Not Brides,"<div class=""rich-text""><p>
 
  
  </p><p>Although
  statistics show an improvement in the global prevalence of child marriage,
  the absolute number of children married before the age of 18 years continues
  to rise. Every minute, 28 girls under the age of 18 are married, contributing
  to a global total of 15 million child brides every year. Unless efforts to
  tackle child marriage are significantly increased, the international community
  will miss its target to end child marriage by 2030.</p>
  <p>Girls Not
  Brides are the only global partnership solely working to end child marriage,
  with a diverse membership that spans over 90 countries. It has strong links
  to an assortment of agencies, governments, organisations and other partners.</p>
  <p>This
  investment will specifically enable the Girls Not Brides Secretariat to
  create State—level Partnerships and alliances in India to increase coordination
  and commitment to end child marriage. It will also support existing National
  Partnerships in Bangladesh and Nepal.</p>
  <p>The investment
  will increase and diversify funding to end child marriage through supporting the
  establishment of a community fund to end child marriage and connecting Gir<a></a>ls Not Brides members at grassroots level to existing
  funding opportunities.</p><p>The
investment will also strengthen learning and evidence on ending child marriage
through highlighting new and substantiated learning, as well as supporting the
dissemination of findings from the ICRW and World Bank study on the <a href=""https://ciff.org/grant-portfolio/understanding-the-economic-impacts-of-child-marria/"">Economic Impacts of Child Marriage</a>.</p><p></p></div>",Girls Not Brides,"$400,000",To help end child marriage by supporting civil society in South Asian countries and increasing funding for community organisations through the establishment of a community fund.
closed,"Client Eart,Campaign Bootcamp,Purpose,Climate Outreach,British Lung Foundation,Green Alliance","<div class=""rich-text""><p>Transport is the sector that has been the slowest to take steps towards decarbonisation in the UK. It is also one of the main causes of air pollution in the UK. Through greater understanding of the causes of air pollution, its impact on health and possible solutions, we can accelerate action to both address air pollution and reduce greenhouse gas emissions.</p></div>",UK Air Quality Health Campaign,"$401,456","To raise awareness of the health impacts of air pollution across the UK, and to promote UK-wide action to reduce transport-related air pollution and greenhouse gas emissions"
closed,Natural Resources Defense Council (NRDC),"<div class=""rich-text""><p>China's power sector is the single largest source of carbon emissions in the world, consuming about half of the coal used in China -- or a quarter of the world's annual coal output. China's ongoing power sector reform (started by the government in 2015) is offering a good opportunity to change the system to be renewable energy friendly.</p><p>NRDC is organising a high-level Power Sector Roundtable to engage three target groups - high-level policymakers, key stakeholders (e.g., generators and grid companies), and the broader power sector industry members (both traditional and non-traditional) - and build consensus on that low carbon is central to power sector reform activities.</p></div>",China Power Sector Reform Roundtable,"$500,000",To support effective integration of low-carbon transition into ongoing power sector reform
closed,,"<div class=""rich-text""><p>An estimated 80% of UK environmental policy stems from EU law. Even in areas that have domestic legal targets like climate and energy, over 50% of policies to implement these targets are covered by EU policy. </p><p>This investment supports the <a href=""http://greeneruk.org"">Greener UK</a> coalition, which is tracking Brexit to make sure that environmental protections are maintained.</p></div>",Supporting UK environment and climate law,"$578,313",To support the protection of environment and climate action
closed,ClimateWorks Foundation,"<div class=""rich-text""><p>The Climate Mitigation Philanthropy Accelerator Platform Project is a collaboration of foundations to effectively utilize their assets in collaboration with grantees to increase climate mitigation philanthropy worldwide.</p></div>",Climate Mitigation Philanthropy Accelerator Platform Project,"$500,000",To help scale up philanthropic funding for climate change mitigation
closed,International HIV/AIDS Alliance,"<div class=""rich-text""><p>

</p><p>


 
  
  </p><p>The world
  has made huge progress in HIV treatment over the last 15 years. Sadly, the
  same cannot be said for HIV prevention. Since 2010, the <a href=""http://www.unaids.org/en/resources/documents/2016/prevention-gap"">number of new  infections has remained the same at almost 2 million per year</a>. Young
  women aged 15-24 are at particularly high risk of HIV infection, accounting
  for <a href=""http://www.unaids.org/en/resources/documents/2016/prevention-gap"">20% of HIV infections among adults in 2015, despite representing just 11%  of the adult population</a>.  </p>
  <p>Revitalised country-level action and a fully committed civil
society are essential elements in increasing momentum around the HIV prevention
agenda. In response to this need, the UNAIDS-Lancet Commission on ‘Defeating
AIDS – Advancing Global Health’ has called for the creation of a new worldwide
initiative for HIV prevention – the Global HIV Prevention Coalition, a set of
ambitious targets with a global management and tracking mechanism, and
political commitment at global and national level.</p><p></p>

<p>


 
  
  </p><p><a></a>CIFF is
  supporting the HIV/AIDS Alliance to build a civil society movement to support
  the Global HIV Prevention Coalition’s aims, and ensure that civil society has
  a voice in the development of a renewed prevention response. The Alliance is
  developing civil society position papers to support informed decisions on
  programming and that highlight the importance of taking a person-centred
  approach to prevention. They are also coordinating dialogues with their civil
  society partners at a national level about the future of their prevention
  responses.</p><p>This investment particularly supports the development of a concept paper on person-centred approaches as well as the hosting of technical consultations and civil society boot camps. Following the HIV Prevention Coalition launch, the investment will facilitate the set up a low cost, open-source moderated e-consultation platform.</p>

<p></p>

<p></p><p></p><p></p><p>

</p>

<p></p></div>",HIV/AIDS Alliance - Civil Society for the Global HIV Prevention Agenda,"$381,872",To create a civil society movement on HIV prevention that will renew attention to reducing  HIV incidence.
closed,"World Bank,CDP","<div class=""rich-text""><p>The Carbon Pricing Leadership Coalition brings together leaders from government, the private sector and civil society to develop the evidence base and political will needed to drive the implementation of effective carbon pricing systems and policies.</p><p>The coalition is:</p><p></p><ul><li>Bringing together government and business in leadership dialogues that identify and address the most pressing issues in relation to carbon pricing, such as addressing the competitiveness concerns of energy intensive industries<br></li><li>Deepening understanding of the business and economic case for carbon pricing by developing pathways that illustrate plausible outlooks under a variety of carbon pricing policies and timelines<br></li></ul></div>",Carbon Pricing Leadership Coalition (Phase 2),"$405,500",To accelerate successful implementation of carbon pricing around the world.
closed,"National Renewable Energy Laboratory,Regulatory Assistance Project,Climate Purpose Lab","<div class=""rich-text""><p>CIFF is exploring opportunities to support India to achieve its 175GW of Renewable Energy Target by 2022. This grant enables the National Renewable Energy Laboratory, the Regulatory Assistance Project and Climate Purpose Labs to identify high impact opportunities where philanthropic capital can help to support India in reaching its renewable energy goals.</p></div>",India Power Sector Scoping,"$700,000",To scope the power sector in India
closed,ClimateWorks Foundation,"<div class=""rich-text""><p>In advance of the Kigali Amendment, 18 foundations and individuals offered support for fast-start developing countries to expand energy efficiency while phasing out hydrofluorocarbons (HFCs). </p><p>This resulted in the <a href=""http://www.k-cep.org"">Kigali Cooling Efficiency Program (K-CEP)</a>, a $52 million philanthropic program which focuses on increasing the energy efficiency of cooling in developing countries to increase and accelerate the climate and development benefits of the Kigali Amendment to phase down HFCs. </p><p>K-CEP aims to do this in a number of ways, which are reflected in its four funding windows: </p><p></p><ul><li>Institutional strengthening of the Montreal Protocol for energy efficiency<br></li><li>Cooling Efficiency Policies, standards, and programs in countries<br></li><li>Finance<br></li><li>Access to cooling</li></ul><p>CIFF supports the Efficiency Cooling Office (ECO) which serves as the K-CEP program office, providing grant-making, reporting, program management, and other services to help K-CEP funders and partners maximize the climate and development benefits of K-CEP. </p></div>",Kigali Cooling Efficiency Programme,"$730,000",To support coordination the $52 million Kigali Cooling Efficiency Programme
closed,,"<div class=""rich-text""><p>The Climate Briefing Service provides high-quality political analysis of key aspects of international climate discussions. Many climate discussions and concepts are highly complex and often difficult to understand, particularly for those outside of the formal UN process. CBS translates this complexity for its audiences, providing unbranded, jargon-free, sector-relevant interpretations for others to use in their own policy and advocacy work, providing its network with evidence-based resources for tactical interventions. </p></div>",Climate Briefing Service,"$700,000","To provide actionable insight on the global response to climate change. To help align and communicate national efforts, and provide real-time information to key policy-makers and advocates."
closed,SheDecides,"<div class=""rich-text""><p>On the 24th January 2017, Dutch Minister Plouman led a response against the reinstatement of the Mexico City Policy by <a href=""https://www.government.nl/latest/news/2017/01/28/minister-ploumen-launches-she-decides"">pledging €10 million</a> towards organisations that would be affected by the policy. This started a spontaneous campaign for the fundamental right for women and girls to decide freely and for themselves about their sexual lives, including whether, when, with whom and how many children they want. </p><p>Other governments rapidly joined, which resulted in additional pledges for a total amount of $200 million from other Foundations including Bill and Melinda Gates Foundation and a private US Foundation at a pledging event held in Brussels on the 2nd March 2017. Following the Brussels event, the Dutch ministry hosted a support unit which has coordinated the governments of the Netherlands, Belgium, Denmark and Sweden. The SheDecides Support Unit also facilitates the engagement of citizens, private and not-for-profit sectors in considering ways to continue the momentum of the movement. </p><p>The investment is intended to contribute towards the broader <a href=""https://www.shedecides.com/"">SheDecides</a> vision of a world where every girl and woman can decide what to do with her body, her future and her life, through the full realisation of her sexual and reproductive health and rights.  Sign up to the <a href=""https://www.shedecides.com/the-manifesto"">SheDecides manifesto here</a>.</p><p>The investment will specifically enable the SheDecides Support Unit’s work to:</p><ul><li>Increase public and political support, and help build a social movement.</li><li>Support efforts to mobilise increased and diversified resources.</li><li>Provide a strong lead on rights and youth by bringing in new energy and pace.</li></ul><p>Due to growing interest, the co-organisers agreed on the need for a new support unit host that would be agile, independent and credible. They chose CIFF. </p><p></p><p></p><p></p><p></p></div>",SheDecides Support Unit,"$728,000",To deliver systemic change for women and girls by supporting the SheDecides Support Unit to mobilise broader communities to empower women and girls to decide freely and for themselves about their sexual lives.
closed,"The Partnership for Maternal, Newborn and Child Health","<div class=""rich-text""><p>With the
  largest adolescent population in history, and a disproportionate need for
  improved sexual health, adolescents should be the most influential voices at
  decision-making forums. And yet, young people and adolescents have little or no
  say in how health policies and services are designed for and delivered to
  them. They are largely excluded from global and national decision-making
  processes; with almost no formal political representation.</p>
  <p>Now more
  than ever, young people need to be supported to make their needs heard and to
  put pressure on governments to support adolescents and their health,
  including their sexual and reproductive health and rights.</p>
  <p>Our <a href=""https://ciff.org/admin/pages/preview/"">first  phase investment</a> into The Partnership for Maternal, Newborn and Child Health (PMNCH) Adolescents &amp; Youth Constituency (AYC) helped
  provide a global platform for youth leaders to argue for their priorities and
  needs within PMNCH. PMNCH represents the most important global
  multi-stakeholder platform for the alignment, delivery and monitoring of
  women’s, children’s and adolescents’ health policies and programmes over the
  next 15 years, in support of the Global Strategy for Women’s, Children’s and
  Adolescents’ Health and the Sustainable Development Goals.</p><p>This
  second phase investment builds on this by:</p><p></p><p></p><ul><li>Supporting adolescent and youth-led advocacy and
  accountability actions for improved laws, policies and programs on adolescent
  health and wellbeing.</li><li>Building the capacity of youth organisations to drive advocacy and accountability for adolescent health at global, regional and country levels.</li><li>Strengthening decision making structures that
  provide access for meaningful engagement of adolescents and youth in the
  global health and broader development response, linking to multi-stakeholder platforms at country level.</li></ul><p></p><p></p></div>","The Partnership for Maternal, Newborn and Child Health Phase II","$750,000","To empower youth leaders and their organisations to advocate for better delivery of adolescent health policies, laws and commitments by decision-makers at global, regional and national level."
closed,Guttmacher Institute,"<div class=""rich-text""><p>Launched at Women Deliver in 2016, the Adding It Up for Adolescents report represents the world’s first consolidated analysis of the costs and benefits of investing in adolescent sexual health.</p><p>Building on the successful launch of the first <a href=""https://www.guttmacher.org/sites/default/files/report_pdf/addingitup2014.pdf"">Adding It Up for Adolescents report</a> , this Phase 2 investment supports the development and dissemination of new country-specific evidence (Kenya, Uganda and Ethiopia) and global/regional analysis on the costs and benefits of investing in adolescent sexual and reproductive health. </p><p>This will bolster the ability of advocates, donors and policymakers to make the case for investing in policies and programmes that meet the needs of adolescents, and help generate momentum for a greater focus on adolescent sexual health beyond 2020. The investment will use evidence and messages that emerge from the research to launch a campaign to target stakeholders at national level, combined with continuing advocacy.</p></div>",Adding It Up for Adolelescents Phase II,"$750,000","To generate new evidence on the costs and benefits of investing in modern contraception for adolescents, in order to support sexual and reproductive health advocacy and decision-making"
closed,The Nature Conservancy,"<div class=""rich-text""><p>New science shows that natural climate solutions-based on the conservation, restoration, and management of forests, grasslands, and wetlands-can deliver up to 37 percent of the emission reductions needed by 2030.</p><p>Of these, reforestation is perhaps the most promising solution. Political commitments to use reforestation as a climate strategy are growing rapidly-as of September 2017, 114 countries had pledged to reforest 162 million hectares, an area half the size of India. </p><p>However, few pledges have been turned into action. </p></div>",Global Restoration Hub,"$750,000",To achieve reforestation at a scale that will make a difference.
closed,"MARCH Centre, London School of Hygiene and Tropical Medicine","<div class=""rich-text""><p>Better measurement tools are critical to effective execution of early childhood development (ECD) programmes. In their absence, course correction and efficient impact evaluation are impossible. This programme, which brings together world-leading research and policy professionals in four countries, will significantly advance ECD measurement, with a focus on real-world implementation and integration into existing systems.</p><p>This programme will:</p><ul><li>Convene and pool knowledge to consolidate existing knowledge on ECD metrics<br></li><li>Design and test a structured and simplified ECD measurement approach, and in doing so build understanding about the links between newborn ill-health and child development outcomes. <br></li><li>Explore challenges and enablers for routine 'real world' use of these simplified child development measurement approaches</li></ul><p></p></div>",Real world development of early childhood development metrics,"$799,909","To develop a practical set of indicators to measure child development in the first 1,000 days"
closed,Dasra,"<div class=""rich-text""><p>At 250 million, India’s adolescents represent the largest cohort of young people in history. If properly invested in, this group has the potential to change the socio-economic course of the country. But girls are being left behind. Only 47.3% of adolescent girls are enrolled in secondary school, and 17.8% drop out before completion. Delaying adolescent pregnancy could add $400 billion to India’s Gross Domestic Product.</p><p>Some adolescent focused schemes are far-reaching but remain decisively poorly implemented. To help address this, civil society organisations can be engaged to drive evidence-based changes in adolescent health programmes at grassroots level.</p><p>This investment will help establish a Community of Practice (COP) as part of the Dasra Adolescent Collaborative, which brings together key stakeholders such as government bodies, the corporate sector, developmental organisations, foundations and experts to jointly influence the adolescent health agenda in India. The COP will bring together 64 adolescent-focused non-profits across 25 States in the country.</p><p>The Dasra Adolescent Collaborative will specifically: <br></p><p></p><p></p><p></p><ul><li>Use data from programme implementing partners to improve outcomes related to the completion of secondary education, delaying the age of marriage, delaying the age of first birth and increasing the agency of adolescent girls.</li><li>Review the effectiveness of different interventions and generate evidence for the adolescent health sector.</li><li>Generate practical guidelines of ‘what works’ that can be used by non-profits, multi-laterals and government to focus on the high-impact interventions and seek out partnerships to plug gaps in service delivery.</li><li>Build a Community of Practice to facilitate knowledge exchange and identify best practices and synergies to collaborate.</li><li>Drive awareness and behaviour change in adolescents, their communities and mainstream society.</li></ul><p></p><p></p></div>",The Trickle-Up Effect,"$903,561",To drive large-scale change for adolescents in India by bringing key stakeholders together to develop and implement a common agenda for adolescent health and development.
closed,UNAIDS,"<div class=""rich-text""><p>There are worrying upward trends in new HIV infections among adolescent girls and young women, who account for two-thirds of all new infections among young people in East and Southern Africa. These trends are similar among key populations, and other priority populations, whose rates of new infections remain the same as in 2010. </p><p>The UNAIDS-Lancet Commission on ‘Defeating AIDS – Advancing Global Health’ reported that the provision of large-scale, effective HIV prevention programmes has failed, and called on stakeholders to ‘get serious about HIV prevention.’  It called for a new worldwide initiative for prevention, a set of ambitious targets, with a global management and tracking mechanism, and political commitment at global and national level.</p><p>CIFF is supporting UNAIDS to launch the Global HIV Prevention Coalition and convene policymakers, donors and communities to re-define and re-energize the HIV prevention agenda. UNAIDS is developing a global scorecard that will track how well countries are implementing key prevention activities.  </p><p></p><p><br></p><p></p></div>",UNAIDS - Launch of the Global HIV Prevention Coalition,"$849,384","To create commitment and action from donors, government and civil society to implement and fund evidence-based HIV prevention programmes."
closed,,"<div class=""rich-text""><p>The massive scale and awful severity of commercial sexual exploitation of children is unknown by most. </p><p>The investment will produce and broadcast a set of well-researched, hard-hitting videos. These will be broadcast across digital channels and reinforced through traditional and social. </p></div>",Campaign against commercial sexual exploitation of children,"$943,093",To raise awareness about commercial sexual exploitation of children
closed,Johns Hopkins University School of Public Health,"<div class=""rich-text""><p>This project aims to expand and improve the <a href=""http://livessavedtool.org/"">Lives Saved Tool (LiST)</a> - a tool previously used for the prioritisation of child survival interventions - for use in nutrition programming, planning and resource allocation.</p><p>The grant will support the technical updates to the LiST platform for nutrition, and uptake and use at the global and country levels, through three components:</p><ul><li>Building scientific consensus through a technical advisory group to estimate the impact of nutrition and nutrition-sensitive interventions on growth and mortality among children and pregnant women. <br></li><li>Introducing technical updates to the Lives Saved Tool and piloting the user interface to create a user-friendly tool. <br></li><li>Supporting use at the global and country levels through existing global partnerships and a series of regional workshops and training sessions in Sub-Saharan Africa and Asia.</li></ul></div>",Better tools for planning nutrition programmes,"$970,605","To drive evidence-based planning, resourcing and programming of high-impact nutrition interventions for pregnant women and children."
closed,,"<div class=""rich-text""><p>This grant will review roughly a dozen CIFF investments for the potential to add on early childhood development (ECD) elements; identify the most promising, and support the grantees to plan for, implement, and evaluate these new components.</p></div>",Africa Early Childhood Network (AfECN),"$950,000",To leverage the knowledge and political positioning of the African Early Childhood Development Network to identify CIFF-funded programmes where psychosocial stimulation and responsive care can be added to the set of interventions already being delivered.
closed,"Grantham Institute, Imperial College","<div class=""rich-text""><p>This grant is part of CIFF's Power Sector Decarbonisation Strategy.</p><p>To achieve the power sector emissions reductions required, countries need widespread confidence that power sector transformation is technically feasible, cost-effective, and in their countries' best interest. They also need the knowledge to understand how to increase and accelerate clean energy deployment, and ensure that power sector reforms apply best-in-class policy and operational solutions at required scale and speed to be truly transformational.</p><p>To date, CIFF has been teaming with technical experts to provide technical assistance in major emerging economies (e.g. China, India, Indonesia, Mexico, and Vietnam).  This work is critical for shifting major emitters and demonstrating how to do power sector transformation. However, this work is not being codified, nor is it available to everyone who needs to access it.</p><p>The Digital Academy on Low-Carbon Power Systems will be housed at the <a href=""http://www.imperial.ac.uk/grantham/"">Grantham Institute</a>, Imperial College and implemented jointly with other, external partners.  It is designed to capture and disseminate best-practice power sector reform policies for use by key power sector stakeholders, as well as house the information in a user-friendly way so a broad, lay audience can access it.</p></div>",Digital Academy on Low-Carbon Power Systems,"$982,603","To educate and train power sector players through an e-learning platform, and real-world case studies, to accelerate the transition to a cleaner, global power sector."
closed,Well Told Story,"<div class=""rich-text""><p>This investment will research and develop a new African youth digital media platform with <a href=""http://www.welltoldstory.co.ke/"">Well Told Story</a>, an award-winning Kenyan media company and producers of Shujaaz. It aims to tap into Africa’s rapidly growing youth online audiences to harness the internet’s potential to support social change. It will build on <a href=""http://wts.co.ke/comics.php"">Shujaaz</a>’s proven ability to understand and engage East African youth with stories and content which speaks to - and is relevant to - their lives.</p><p>By leveraging Shujaaz’s popular and established brand, the new digital platform will build on their success in engaging African youth in Kenya and Tanzania. Shujaaz’s existing media (comic books, radio, SMS, social media and games) reaches more than half of all 15-24 year olds in Kenya and it has demonstrated strong audience engagement with its fictional characters on issues such as contraceptive use and HIV/Aids.</p><p>Central to Shujaaz’s research-driven strategy is the hosting, informing, curating and tracking of big distributed conversations across its multi-media platforms, as well as offline in the audience’s real-life context. These Shujaaz-mediated peer-to-peer conversations are driving audiences to review, critically review, rethink and redefine their collective views – often passed on to them by older generations and never questioned before engagement with Shujaaz. These collective curated conversations act as multiple catalysts to nudge norms of attitude and behaviour towards positive change. </p><p>This investment will support our adolescent sexual health work in East Africa.</p></div>",Creating an African Youth Digital platform (Shujaaz),"$975,948",To harness the internet's potential to support social change in Africa.
closed,,"<div class=""rich-text""><p>This programme of work will build on the expertise and experience gained through a holistic anti-sex trafficking programme, 'Tafteesh', being implemented in India by Kamonohashi since 2013.</p></div>","Victors, not Victims: Survivors Leadership Programme","$998,177",To implement a comprehensive leadership programme for victims of commercial sexual exploitation of children.
closed,"Educate Girls,UBS Optimus Foundation,Instiglio","<div class=""rich-text""><p>Details on the bond's design, including agreed outcomes and payment triggers can be downloaded here: <a href=""http://educategirlsdib.org/wp-content/uploads/2015/09/EG-DIB-Design-2015-07-04.pdf"">DIB Design Memo</a>. </p><h2>You can learn more about the DIB on the <a href=""http://educategirlsdib.org/"">Educate Girls Development Impact Bond site</a>.</h2></div>",Education Development Impact Bond,"$994,282",To determine whether a Development Impact Bond is a viable results-based structure for financing and delivering learning outcomes.
closed,"The World Bank,ICRW","<div class=""rich-text""><p>


 
  
  </p><p>The
  programme will undertake the most extensive modelling to date in order to
  estimate the economic costs and consequences of child marriage. It will bring
  in non-traditional audiences such as Ministries of Finance and Economic
  Development. It will disseminate findings and advocate for action by
  demonstrating how ending the practice contributes to economic development and
  poverty reduction.</p><p>The
  project has three phases: the first is to conduct global estimates regarding
  child marriage. Originally planning to target 15 countries, the study now
  extends to 25. The second phase is to produce in-depth country case studies,
  focusing on Nepal, Ethiopia and Niger. In 2017, both phases are ongoing. The
  third phase will be dissemination of information, communicating these
  findings so that national governments and multilateral organisations can make
  appropriate policy and finance commitments. </p><p>More information can be found on the Costs of Child Marriage <a href=""http://www.costsofchildmarriage.org/"">website</a>.</p><p></p></div>",Understanding the Economic Impacts of Child Marriage,"$1,373,400","To reposition the issue of child marriage as an impediment to economic development, generating greater commitment and action to end the practice in high-burden countries"
closed,"Harvard School of Public Health,UNICEF Nigeria","<div class=""rich-text""><p>Severe acute malnutrition (SAM) causes between 500,000 to 1,000,000 deaths each year, representing between 8-16% of all under five mortality. Despite the availability of effective treatment through Ready to Use Therapeutic Food (RUTF) and a proven and successful model of delivery of treatment through community management of acute malnutrition (CMAM), challenges in addressing SAM still remain. There are 17 million children suffering from SAM, yet due to the high cost and lack of political will, only about 3.5 million are currently receiving treatment. </p><p></p><p>Despite the revolutionary impact <a href=""https://ciff.org/grant-portfolio/cmam-nigeria-phase2/"">CMAM</a> has had on the treatment of SAM, the current protocol on delivering treatment remains inflexible by requiring caregivers to travel to health clinics on a weekly basis. This places a time burden on health systems and caregivers as well as placing a financial burden on caregivers who bear the costs of travelling to health clinics. In Northern Nigeria, where this operational study is occurring, coverage is estimated to be as low as 36.6%. <br></p><p>The investment aims to reverse these trends by fostering the uptake of an alternative SAM treatment protocol into policy and programmes at the local, national and global levels. This will be an improvement on the current treatment protocol. The investment will specifically assess the impact of reducing the number of times caregivers must travel to health clinics from a weekly to a monthly basis on SAM treatment outcomes.  </p><p></p></div>",Improving efficiency of SAM treatment in Nigeria,"$1,399,912",To reduce the cost of treating severe acute malnutrition by demonstrating that it is possible to switch from weekly to monthly treatment visits without compromising recovery outcomes for children.
closed,"DFID,UNICEF,World Food Programme,European Commission,Action Against Hunger,International Rescue Committee","<div class=""rich-text""><p>Severe acute malnutrition (SAM) is
  under-prioritised and needs to become a political and public health priority.</p>
  <p>An estimated 17 million children are reported to be severely
  acutely malnourished every year. Of the 17 million, under eight million are
  identified, less than four million are subsequently enrolled into treatment
  and only three million complete treatment. SAM is easily curable; ready to
  use therapeutic food (RUTF) is effective and can be delivered through health systems. However, we are not meeting demand because SAM is
  misunderstood, poorly financed and inadequately prioritised.</p><p>Although
treating SAM is cost-effective, it is not always integrated into routine health
systems as it is too expensive for many countries to afford. There is a financing gap; only $450 million of the total required
$2.1 billion is spent annually to treat all SAM cases globally. </p><p>In 2016 we launched the <a href=""https://www.nowastedlives.org/"">No Wasted Lives Coalition</a>
with ACF, UNICEF, DFID and the European Commission, with the aim of doubling the number of children receiving SAM treatment by 2020. Since launch World Food Program and International Rescue Committee have joined. The coalition is working to make SAM a political and public health priority through:</p><ul><li>Discovering and disseminating effective ways to prevent and treat severe acute malnutrition. <br></li><li>Mobilising additional funding and maximising the effectiveness of current spending.</li></ul>
  
 


<p></p></div>",No Wasted Lives Coalition,"$2,835,000",To spur a global movement for high level political commitment and increased funding for the treatment and prevention of severe acute malnutrition
closed,University of Oxford,"<div class=""rich-text""><p>Children’s outcomes are influenced by early circumstances and there is need to better understand how specific factors impede or enhance children’s development. Longitudinal studies that track children over time bring uniquely powerful insights into the factors affecting children’s growth. They build evidence over time identifying groups that are affected the most, and at what points in children’s lives recovery can happen. However, few longitudinal studies are conducted because of the complexity and cost.</p><p>Young Lives is the largest and most comprehensive multi-country longitudinal study of children. The study tracks the lives of children in Ethiopia and India. The three year investment leverages unique research findings to address child marriages in India and early education in Ethiopia. Working with governments, it uses new data and analysis to drive more effective interventions.</p><p>Building on data collected through the Young Lives study, the investment has two components:</p><p>In India the objective is to provide a stronger evidence base on key evidence gaps needed to strengthen policy and programmes, by specifically:</p><ul><li>Generating evidence on what factors put girls at risk of marriage and pregnancy.<br></li><li>Forge partnerships with key stakeholders to develop integrated approaches to adolescent reproductive and sexual health programmes.<br></li><li>Achieve stronger uptake of evidence by key government institutes such as National Commission for Protection of Child Rights , to support well-being of adolescents.</li></ul><p>In Ethiopia, the objective is to provide Ethiopian evidence to demonstrate the importance of pre-school for young children, poorer children and those in rural areas and conduct a review and qualitative analysis of the ways in which the new O-class system has been implemented, by:</p><ul><li>Building a compelling evidence base to bring to the attention of policy makers within the Ministry of Education and the Education Strategy Centre.<br></li><li>Generate evidence on the O-class approach to early learning and ways of improving the quality of the early learning environment.<br></li><li>Work with the Ministry of Education and its partners to better understand and improve the O-class pre-school system.</li></ul></div>",Young Lives,"$1,447,762",To leverage unique research findings to address child marriage in India and early education in Ethiopia.
closed,"European Climate Foundation,Agora Energiewende,National Renewable Energy Laboratory,Danish Energy Agency","<div class=""rich-text""><p>In Southeast Asia, renewable energy is not yet seen as a viable alternative to coal, in many places not reaching the 1GW threshold which tends to start the economics of lower levelised costs of electricity to allow renewable energy to scale. Barriers to renewable energy deployment in the region are numerous, but lack of technical capacity at government level on deployment and integration of renewable energy in the power sector and on power sector reform is a critical one.</p><p>This programme will enable the International Forum of Energy to complement its existing civil society track with a technical assistance track focused on Vietnam and Indonesia and directly provided to the relevant bodies (e.g. Governments, Parliaments, utilities, system operators, etc) that require external support regarding the technical and regulatory challenges of the clean transition. Assistance might be provided for in long-term planning, public policy road mapping, systems operations, market design, and regulatory framework reform.</p><p>The programme of work will be delivered by the <a href=""https://www.nrel.gov"">National Renewable Energy Laboratory</a>, the <a href=""https://ens.dk/en"">Danish Energy Agency</a> and <a href=""https://www.agora-energiewende.de/en/"">Agora Energiewende</a>.</p></div>",International Forum of Energy - Technical Assistance,"$3,000,000","To support Indonesia and Vietnam, through targeted technical assistance to the governments and key power sector institutions, to prioritise the addition of clean sources of energy into their grid and to pass the hurdle of the first gigawatt of renewables."
closed,,"<div class=""rich-text""><p>India has some of the most progressive child protection laws. </p><p>However the enforcement systems have struggled to ensure justice for children. Crimes against children are rarely reported and conviction rates are below 1%. </p><p>There is, therefore, a need to work closely with the child protection institutions and help strengthen them. Capacity building of stakeholders and effective tracking and monitoring systems on the ground can help improve the situation.</p></div>",Access to Justice for Children,"$3,639,140",To enable a conducive environment for children to have access to justice
